model_name,feature_set,case_id,file_name,true_wind_speed,pred_mean,abs_error
Ridge,VIB_FT_RPM,14,"工况14 风速5.38ms,转速230rpm.csv",5.38,5.411032860529437,0.031032860529436768
RandomForestRegressor,VIB_FT_RPM,1,"工况1 风速2.12ms,转速82rpm.csv",2.12,4.08237166106654,1.9623716610665403
RandomForestRegressor,VIB_FT_RPM,3,"工况3（第一组）风速3.11ms,转速158rpm.csv",3.11,4.2118321428571335,1.1018321428571336
RandomForestRegressor,VIB_FT_RPM,4,"工况4（第二组）风速4.5ms,转速172rpm.csv",4.5,3.7452290716127186,0.7547709283872814
RandomForestRegressor,VIB_FT_RPM,5,工况5（第三组）风速3.9ms，转速166rpm.csv,3.9,4.5,0.6000000000000001
RandomForestRegressor,VIB_FT_RPM,6,工况6（第四组）风速4.6ms，转速195rpm.csv,4.6,4.605295031616997,0.005295031616997292
RandomForestRegressor,VIB_FT_RPM,7,"工况7（第五组）风速4.15ms,转速155rpm.csv",4.15,2.92293125000001,1.2270687499999902
RandomForestRegressor,VIB_FT_RPM,8,"工况8 风速4.9ms,转速210rpm.csv",4.9,5.296208376427466,0.39620837642746576
RandomForestRegressor,VIB_FT_RPM,9,"工况9 风速4.3ms,转速159rpm.csv",4.3,2.818109302185756,1.4818906978142437
RandomForestRegressor,VIB_FT_RPM,10,"工况10 风速4.6ms,转速180rpm.csv",4.6,4.540065359477128,0.05993464052287134
RandomForestRegressor,VIB_FT_RPM,11,"工况11 风速4.7ms,转速190rpm.csv",4.7,4.599999999999989,0.10000000000001119
RandomForestRegressor,VIB_FT_RPM,12,"工况12 风速5.3ms,转速220rpm.csv",5.3,5.349999999999977,0.04999999999997762
RandomForestRegressor,VIB_FT_RPM,13,"工况13 风速5.35ms,转速225rpm.csv",5.35,5.299999999999972,0.050000000000027356
RandomForestRegressor,VIB_FT_RPM,14,"工况14 风速5.38ms,转速230rpm.csv",5.38,5.349999999999977,0.030000000000022453
HistGradientBoostingRegressor,VIB_FT_RPM,1,"工况1 风速2.12ms,转速82rpm.csv",2.12,4.188918816751113,2.068918816751113
HistGradientBoostingRegressor,VIB_FT_RPM,3,"工况3（第一组）风速3.11ms,转速158rpm.csv",3.11,4.156416938248235,1.046416938248235
HistGradientBoostingRegressor,VIB_FT_RPM,4,"工况4（第二组）风速4.5ms,转速172rpm.csv",4.5,3.8407165609442493,0.6592834390557507
HistGradientBoostingRegressor,VIB_FT_RPM,5,工况5（第三组）风速3.9ms，转速166rpm.csv,3.9,4.499818034396329,0.5998180343963289
HistGradientBoostingRegressor,VIB_FT_RPM,6,工况6（第四组）风速4.6ms，转速195rpm.csv,4.6,4.678124327554166,0.07812432755416676
HistGradientBoostingRegressor,VIB_FT_RPM,7,"工况7（第五组）风速4.15ms,转速155rpm.csv",4.15,3.1099939757612995,1.0400060242387008
HistGradientBoostingRegressor,VIB_FT_RPM,8,"工况8 风速4.9ms,转速210rpm.csv",4.9,5.292626927889371,0.3926269278893706
HistGradientBoostingRegressor,VIB_FT_RPM,9,"工况9 风速4.3ms,转速159rpm.csv",4.3,2.97652207580951,1.32347792419049
HistGradientBoostingRegressor,VIB_FT_RPM,10,"工况10 风速4.6ms,转速180rpm.csv",4.6,4.66959565823899,0.06959565823899005
HistGradientBoostingRegressor,VIB_FT_RPM,11,"工况11 风速4.7ms,转速190rpm.csv",4.7,4.605361238645416,0.09463876135458449
HistGradientBoostingRegressor,VIB_FT_RPM,12,"工况12 风速5.3ms,转速220rpm.csv",5.3,5.346837259753714,0.046837259753714555
HistGradientBoostingRegressor,VIB_FT_RPM,13,"工况13 风速5.35ms,转速225rpm.csv",5.35,5.30141350945278,0.048586490547219974
HistGradientBoostingRegressor,VIB_FT_RPM,14,"工况14 风速5.38ms,转速230rpm.csv",5.38,5.34879966882545,0.031200331174550122
